L1: +0 -0 | depth=0 | import { useState, useMemo, useEffect } from 'reac
L1046: +0 -0 | depth=26 |                     ...(livabilityData ? [
L1047: +0 -0 | depth=26 |                       ...(livabilityData.cafes || 
L1048: +0 -0 | depth=26 |                       ...(livabilityData.parks || 
L1049: +0 -0 | depth=26 |                       ...(livabilityData.transit |
L1050: +0 -0 | depth=26 |                     ] : [])
L1051: +0 -0 | depth=26 |                   ]}
L1052: +0 -0 | depth=26 |                   schools={[
L1053: +0 -0 | depth=26 |                     ...(activeSuburb.schools || []
L1054: +0 -0 | depth=26 |                     ...(livabilityData?.schools ||
L1055: +0 -0 | depth=26 |                   ]}
L1056: +0 -0 | depth=26 |                   suburbName={activeSuburb.name}
L1057: +0 -0 | depth=26 |                   stateName={activeSuburb.state}
L1058: +0 -0 | depth=26 |                   postcode={activeSuburb.postcode}
L1059: +0 -0 | depth=26 |                 />
L1060: +0 -1 | depth=25 |               </div>
L1061: +0 -0 | depth=25 |             ) : (
L1062: +1 -0 | depth=26 |               <div className="glass-card empty-sta
L1063: +0 -1 | depth=25 |                 <p>Please select a state and subur
L1064: +0 -1 | depth=24 |               </div>
L1065: +0 -0 | depth=24 |             )}
L1066: +0 -1 | depth=23 |           </main>
L1067: +0 -1 | depth=22 |         </div>
L1068: +0 -0 | depth=22 |       )}
L1069: +0 -0 | depth=22 | 
L1070: +0 -0 | depth=22 |       {activeTab === 'search' && <HouseSearch subu
L1071: +0 -0 | depth=22 |       {activeTab === 'affordability' && <Affordabi
L1072: +0 -0 | depth=22 |       {activeTab === 'gearing' && <CashflowGearing
L1073: +0 -0 | depth=22 |         suburbsData={suburbsData} 
L1074: +0 -0 | depth=22 |         defaultSuburbId={activeSuburb?.id}
L1075: +0 -0 | depth=22 |         defaultPrice={(activeSuburb as any)?.house
L1076: +0 -0 | depth=22 |         defaultRent={(activeSuburb as any)?.houseM
L1077: +0 -0 | depth=22 |       />}
L1078: +0 -0 | depth=22 |       {activeTab === 'purchase-plan' && <MyPurchas
L1079: +0 -0 | depth=22 |       {activeTab === 'institutional' && <Instituti
L1080: +0 -1 | depth=21 |     </div>
L1081: +0 -0 | depth=21 |   )
L1082: +0 -0 | depth=21 | }
L1083: +0 -0 | depth=21 | 
L1084: +0 -0 | depth=21 | export default App
L1085: +0 -0 | depth=21 | 
