L1: +0 -0 | depth=0 | import { useState, useMemo, useEffect } from 'reac
L1043: +0 -0 | depth=27 |                     ...(livabilityData?.schools ||
L1044: +0 -0 | depth=27 |                   ]}
L1045: +0 -0 | depth=27 |                   suburbName={activeSuburb.name}
L1046: +0 -0 | depth=27 |                   stateName={activeSuburb.state}
L1047: +0 -0 | depth=27 |                   postcode={activeSuburb.postcode}
L1048: +0 -0 | depth=27 |                 />
L1049: +0 -1 | depth=26 |               </div>
L1050: +0 -0 | depth=26 |             ) : (
L1051: +1 -0 | depth=27 |               <div className="glass-card empty-sta
L1052: +0 -1 | depth=26 |                 <p>Please select a state and subur
L1053: +0 -1 | depth=25 |               </div>
L1054: +0 -0 | depth=25 |             )}
L1055: +0 -1 | depth=24 |           </main>
L1056: +0 -1 | depth=23 |         </div>
L1057: +0 -0 | depth=23 |       )}
L1058: +0 -0 | depth=23 | 
L1059: +0 -0 | depth=23 |       {activeTab === 'search' && <HouseSearch subu
L1060: +0 -0 | depth=23 |       {activeTab === 'affordability' && <Affordabi
L1061: +0 -0 | depth=23 |       {activeTab === 'gearing' && <CashflowGearing
L1062: +0 -0 | depth=23 |         suburbsData={suburbsData} 
L1063: +0 -0 | depth=23 |         defaultSuburbId={activeSuburb?.id}
L1064: +0 -0 | depth=23 |         defaultPrice={(activeSuburb as any)?.house
L1065: +0 -0 | depth=23 |         defaultRent={(activeSuburb as any)?.houseM
L1066: +0 -0 | depth=23 |       />}
L1067: +0 -0 | depth=23 |       {activeTab === 'purchase-plan' && <MyPurchas
L1068: +0 -0 | depth=23 |       {activeTab === 'institutional' && <Instituti
L1069: +0 -1 | depth=22 |     </div>
L1070: +0 -0 | depth=22 |   )
L1071: +0 -0 | depth=22 | }
L1072: +0 -0 | depth=22 | 
L1073: +0 -0 | depth=22 | export default App
L1074: +0 -0 | depth=22 | 
